Disease,Gene ID
Hepatitis A,7124
Hepatitis A,7040
Hepatitis A,3586
Hepatitis A,5243
Hepatitis A,7099
Hepatitis A,155971
Hepatitis A,920
Hepatitis A,1234
Hepatitis A,1493
Hepatitis A,5133
Hepatitis A,15975
Hepatitis A,3606
Hepatitis A,7515
Hepatitis A,406938
Hepatitis A,155030
Hepatitis A,1576
Hepatitis A,4288
Hepatitis A,3082
Hepatitis A,3309
Hepatitis A,3627
Hepatitis B,7157
Hepatitis B,1956
Hepatitis B,348
Hepatitis B,7124
Hepatitis B,3569
Hepatitis B,7040
Hepatitis B,22059
Hepatitis B,4524
Hepatitis B,3091
Hepatitis B,2099
Hepatitis B,3586
Hepatitis B,6774
Hepatitis B,1636
Hepatitis B,3845
Hepatitis B,21898
Hepatitis B,7421
Hepatitis B,4318
Hepatitis B,29126
Hepatitis B,1401
Hepatitis B,367
Hepatitis C,7157
Hepatitis C,1956
Hepatitis C,348
Hepatitis C,7124
Hepatitis C,3569
Hepatitis C,7422
Hepatitis C,7040
Hepatitis C,4524
Hepatitis C,2064
Hepatitis C,2099
Hepatitis C,3586
Hepatitis C,6774
Hepatitis C,1636
Hepatitis C,21898
Hepatitis C,7421
Hepatitis C,4318
Hepatitis C,29126
Hepatitis C,1401
Hepatitis C,9370
Hepatitis C,207
Hepatitis D,282617
Hepatitis D,4088
Hepatitis D,7291
Hepatitis D,64135
Hepatitis D,6554
Hepatitis D,6555
Hepatitis D,79132
Hepatitis D,920835
Hepatitis D,920836
Hepatitis D,80534620
Hepatitis D,80519910
Hepatitis D,80510882
Hepatitis D,80510881
Hepatitis D,80510879
Hepatitis D,80510878
Hepatitis D,80712017
Hepatitis D,80712015
Hepatitis D,80712013
Hepatitis D,2829031
Hepatitis E,1956
Hepatitis E,7124
Hepatitis E,3091
Hepatitis E,2099
Hepatitis E,3586
Hepatitis E,6774
Hepatitis E,3123
Hepatitis E,7099
Hepatitis E,2475
Hepatitis E,3458
Hepatitis E,114548
Hepatitis E,3606
Hepatitis E,6772
Hepatitis E,929
Hepatitis E,3309
Hepatitis E,5241
Hepatitis E,282617
Hepatitis E,5578
Hepatitis E,7098
Hepatitis E,1385
Liver Tuberculosis,7157
Liver Tuberculosis,1956
Liver Tuberculosis,348
Liver Tuberculosis,7124
Liver Tuberculosis,3569
Liver Tuberculosis,7422
Liver Tuberculosis,7040
Liver Tuberculosis,3091
Liver Tuberculosis,11816
Liver Tuberculosis,3586
Liver Tuberculosis,6774
Liver Tuberculosis,1636
Liver Tuberculosis,21898
Liver Tuberculosis,7421
Liver Tuberculosis,4318
Liver Tuberculosis,29126
Liver Tuberculosis,1401
Liver Tuberculosis,9370
Liver Tuberculosis,207
Liver Tuberculosis,5243
Schistosomiasis-Related Liver Disease,348
Schistosomiasis-Related Liver Disease,7124
Schistosomiasis-Related Liver Disease,3569
Schistosomiasis-Related Liver Disease,7422
Schistosomiasis-Related Liver Disease,7040
Schistosomiasis-Related Liver Disease,2064
Schistosomiasis-Related Liver Disease,3586
Schistosomiasis-Related Liver Disease,21898
Schistosomiasis-Related Liver Disease,29126
Schistosomiasis-Related Liver Disease,3553
Schistosomiasis-Related Liver Disease,3123
Schistosomiasis-Related Liver Disease,21926
Schistosomiasis-Related Liver Disease,4609
Schistosomiasis-Related Liver Disease,596
Schistosomiasis-Related Liver Disease,21803
Schistosomiasis-Related Liver Disease,3458
Schistosomiasis-Related Liver Disease,3605
Schistosomiasis-Related Liver Disease,24088
Schistosomiasis-Related Liver Disease,6347
Schistosomiasis-Related Liver Disease,1234
Echinococcosis,3569
Echinococcosis,3586
Echinococcosis,6774
Echinococcosis,4790
Echinococcosis,3123
Echinococcosis,7099
Echinococcosis,3605
Echinococcosis,5594
Echinococcosis,7097
Echinococcosis,3119
Echinococcosis,1432
Echinococcosis,406938
Echinococcosis,1543
Echinococcosis,5595
Echinococcosis,406947
Echinococcosis,5599
Echinococcosis,18566
Echinococcosis,84868
Echinococcosis,21939
Echinococcosis,246778
Brucellosis-Associated Hepatitis,7124
Brucellosis-Associated Hepatitis,3569
Brucellosis-Associated Hepatitis,7040
Brucellosis-Associated Hepatitis,3586
Brucellosis-Associated Hepatitis,7421
Brucellosis-Associated Hepatitis,1401
Brucellosis-Associated Hepatitis,7099
Brucellosis-Associated Hepatitis,15978
Brucellosis-Associated Hepatitis,3576
Brucellosis-Associated Hepatitis,3458
Brucellosis-Associated Hepatitis,3605
Brucellosis-Associated Hepatitis,406991
Brucellosis-Associated Hepatitis,1234
Brucellosis-Associated Hepatitis,1493
Brucellosis-Associated Hepatitis,114548
Brucellosis-Associated Hepatitis,3606
Brucellosis-Associated Hepatitis,3565
Brucellosis-Associated Hepatitis,406938
Brucellosis-Associated Hepatitis,4153
Brucellosis-Associated Hepatitis,406947
Yellow Fever,5594
Yellow Fever,5054
Yellow Fever,836
Yellow Fever,5595
Yellow Fever,23586
Yellow Fever,7415
Yellow Fever,5478
Yellow Fever,8651
Yellow Fever,3456
Yellow Fever,2243
Yellow Fever,1965
Yellow Fever,840
Yellow Fever,3454
Yellow Fever,1452
Yellow Fever,7751225
Yellow Fever,6626
Yellow Fever,51386
Yellow Fever,1489719
Yellow Fever,81844
Yellow Fever,3669
Cytomegalovirus Hepatitis,7157
Cytomegalovirus Hepatitis,1956
Cytomegalovirus Hepatitis,348
Cytomegalovirus Hepatitis,7124
Cytomegalovirus Hepatitis,3569
Cytomegalovirus Hepatitis,7040
Cytomegalovirus Hepatitis,22059
Cytomegalovirus Hepatitis,3091
Cytomegalovirus Hepatitis,2099
Cytomegalovirus Hepatitis,3586
Cytomegalovirus Hepatitis,6774
Cytomegalovirus Hepatitis,21898
Cytomegalovirus Hepatitis,7421
Cytomegalovirus Hepatitis,4318
Cytomegalovirus Hepatitis,29126
Cytomegalovirus Hepatitis,1401
Cytomegalovirus Hepatitis,207
